[Build.BRAND]: [MTK]
[persist.log.tag.RfxAction]: [I]
[persist.log.tag.RfxChannelMgr]: [I]
[persist.log.tag.RfxCloneMgr]: [I]
[persist.log.tag.RfxContFactory]: [I]
[persist.log.tag.RfxController]: [I]
[persist.log.tag.RfxDebugInfo]: [I]
[persist.log.tag.RfxDisThread]: [I]
[persist.log.tag.RfxFragEnc]: [I]
[persist.log.tag.RfxHandlerMgr]: [I]
[persist.log.tag.RfxIdToMsgId]: [I]
[persist.log.tag.RfxIdToStr]: [I]
[persist.log.tag.RfxMainThread]: [I]
[persist.log.tag.RfxMclDisThread]: [I]
[persist.log.tag.RfxMclMessenger]: [I]
[persist.log.tag.RfxMclStatusMgr]: [I]
[persist.log.tag.RfxMessage]: [I]
[persist.log.tag.RfxObject]: [I]
[persist.log.tag.RfxOpUtils]: [I]
[persist.log.tag.RfxRilAdapter]: [I]
[persist.log.tag.RfxRilUtils]: [I]
[persist.log.tag.RfxRoot]: [I]
[persist.log.tag.RfxStatusMgr]: [I]
[persist.log.tag.RfxTimer]: [I]
[persist.log.tag.RilClient]: [I]
[persist.log.tag.RilOemClient]: [I]
[persist.log.tag.RilOpProxy]: [I]
[persist.log.tag.RmcCapa]: [I]
[persist.log.tag.RmcCdmaSimRequest]: [I]
[persist.log.tag.RmcCdmaSimUrc]: [I]
[persist.log.tag.RmcCommSimOpReq]: [I]
[persist.log.tag.RmcCommSimReq]: [I]
[persist.log.tag.RmcCommSimUrc]: [I]
[persist.log.tag.RmcDcCommon]: [I]
[persist.log.tag.RmcDcPdnManager]: [I]
[persist.log.tag.RmcDcReqHandler]: [I]
[persist.log.tag.RmcDcUtility]: [I]
[persist.log.tag.RmcEccNumberUrcHandler]: [I]
[persist.log.tag.RmcEmbmsReq]: [I]
[persist.log.tag.RmcEmbmsUrc]: [I]
[persist.log.tag.RmcGsmSimRequest]: [I]
[persist.log.tag.RmcGsmSimUrc]: [I]
[persist.log.tag.RmcImsCtlReqHdl]: [I]
[persist.log.tag.RmcImsCtlUrcHdl]: [I]
[persist.log.tag.RmcNwHdlr]: [D]
[persist.log.tag.RmcNwRTReqHdlr]: [D]
[persist.log.tag.RmcNwReqHdlr]: [D]
[persist.log.tag.RmcOemHandler]: [I]
[persist.log.tag.RmcOpRadioReq]: [I]
[persist.log.tag.RmcPhbReq]: [I]
[persist.log.tag.RmcPhbUrc]: [I]
[persist.log.tag.RmcRadioReq]: [I]
[persist.log.tag.RmcRatSwHdlr]: [D]
[persist.log.tag.RmcWp]: [I]
[persist.log.tag.RtcCapa]: [I]
[persist.log.tag.RtcCommSimCtrl]: [I]
[persist.log.tag.RtcDC]: [I]
[persist.log.tag.RtcEccNumberController]: [I]
[persist.log.tag.RtcEmbmsAt]: [I]
[persist.log.tag.RtcEmbmsUtil]: [I]
[persist.log.tag.RtcIms]: [I]
[persist.log.tag.RtcImsConference]: [I]
[persist.log.tag.RtcImsConfigController]: [I]
[persist.log.tag.RtcImsDialog]: [I]
[persist.log.tag.RtcModeCont]: [I]
[persist.log.tag.RtcNwCtrl]: [I]
[persist.log.tag.RtcPhb]: [I]
[persist.log.tag.RtcRadioCont]: [I]
[persist.log.tag.RtcRatSwCtrl]: [D]
[persist.log.tag.RtcWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.Telecom]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.logd.logpersistd]: []
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [cold,1683696332
cold,charger,1262304714
reboot,factory_reset,1672700408]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Asia/Shanghai]
[persist.sys.usb.config]: [adb]
[persist.sys.userspace_reboot.log.should_log]: []
[persist.traced.enable]: [1]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aee.tracing_on]: [0]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [enable]
[persist.vendor.aeev.core.dump]: [enable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [cold]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.atm.mdmode]: [normal]
[persist.vendor.bluetooth.btsnoopautostart]: [false]
[persist.vendor.bluetooth.state]: [1]
[persist.vendor.camera3.pipeline.bufnum.base.imgo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.lcso]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rrzo]: [4]
[persist.vendor.camera3.pipeline.bufnum.base.rsso]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.imgo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.lcso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rrzo]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.high_ram.rsso]: [7]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.fdyuv]: [5]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.imgo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.lcso]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rrzo]: [6]
[persist.vendor.camera3.pipeline.bufnum.min.low_ram.rsso]: [6]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-2015-CERVINO_SOC1_0_E1_ASIC-20221225160501]
[persist.vendor.connsys.chipid]: [0x6765]
[persist.vendor.connsys.coredump.mode]: [1]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [221225160501000]
[persist.vendor.connsys.wifi_fw_ver]: [221225160501000]
[persist.vendor.factory.GB2312]: [no]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mdlog.flush_log_ratio]: [0]
[persist.vendor.mdlog1.config]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.pl_lnk]: [1]
[persist.vendor.mtk.provision.int.01]: [26,0;27,1;66,0;]
[persist.vendor.mtk.provision.mccmnc.0]: [46001]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_rcs_single_reg_support]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.ls1icid]: [401f5dc8c99588f3658aeb886b5d302e]
[persist.vendor.radio.ls2icid]: [null]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [1]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.sim.status]: []
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.ss.hashed_last_iccid1]: [401f5dc8c99588f3658aeb886b5d302e]
[persist.vendor.radio.terminal-based.clir_m]: [4]
[persist.vendor.radio.terminal-based.clir_n]: [0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw]
[persist.vendor.radio.unlock]: [false]
[persist.vendor.radio.ut.imsi.info]: [,.(())1.-***//.$$$$]
[persist.vendor.radio.ut.xui.info_1]: [kah2#0.)+*-(1.0)+(8rb&aek&ef[(()&e[[,.(&+_hhf]logjc&gj_]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vzw_device_type]: [0]
[persist.vendor.wfc.sys_wfc_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [0]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911,110,119,120,122,999]
[ril.ecclist1]: [112,911,110,119,120,122,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6765]
[ro.boot.BOARD_ID]: [6]
[ro.boot.DUAL_SIM]: [0]
[ro.boot.EMMC_64G]: [0]
[ro.boot.RAM_ID]: [0]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc]
[ro.boot.bootreason]: [2sec_reboot]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.efuse_status]: [0]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6762]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.otp.status]: [1]
[ro.boot.pcb_ver]: [1]
[ro.boot.serialno]: [5051918748072503]
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [e9affcf1083e4ba59d2c06ea5f7f99ed51aa08e8cf7aa6bd8f13a037415cf807]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [8832]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.with_fast_charger]: [1]
[ro.boot.with_finger]: [0]
[ro.boot.with_nfc]: [0]
[ro.bootimage.build.date]: [Wed May 10 13:03:38 CST 2023]
[ro.bootimage.build.date.utc]: [1683695018]
[ro.bootimage.build.fingerprint]: [ALTICE/E55_EEA/E55:12/SP1A.210812.016/1683695093:userdebug/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [1683695093]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [17160779154]
[ro.boottime.aee-reinit]: [39815239078]
[ro.boottime.aee_aed]: [10257572384]
[ro.boottime.aee_aed64]: [10266781230]
[ro.boottime.aee_aedv]: [10235146538]
[ro.boottime.aee_aedv64]: [10243695692]
[ro.boottime.agpsd]: [17804394154]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [15755880923]
[ro.boottime.apexd]: [12801542846]
[ro.boottime.apexd-bootstrap]: [7198062768]
[ro.boottime.apexd-snapshotde]: [14218629615]
[ro.boottime.audioserver]: [15927089307]
[ro.boottime.batterywarning]: [39911037540]
[ro.boottime.bluetooth-1-1]: [15675694154]
[ro.boottime.bootanim]: [17915704923]
[ro.boottime.bootlogoupdater]: [15944558846]
[ro.boottime.boringssl_self_test32]: [8399892384]
[ro.boottime.boringssl_self_test32_vendor]: [8764179153]
[ro.boottime.boringssl_self_test64]: [8575196384]
[ro.boottime.boringssl_self_test64_vendor]: [8887960307]
[ro.boottime.boringssl_self_test_apex32]: [16478352692]
[ro.boottime.boringssl_self_test_apex64]: [16770376615]
[ro.boottime.bpfloader]: [14944174153]
[ro.boottime.bsplogstart]: [19071217308]
[ro.boottime.camerahalserver]: [17697728923]
[ro.boottime.cameraserver]: [17499558846]
[ro.boottime.ccci3_mdinit]: [16065259384]
[ro.boottime.ccci_mdinit]: [16057055692]
[ro.boottime.connsyslogger]: [18244702231]
[ro.boottime.console]: [9378276615]
[ro.boottime.cplogstart]: [19082255461]
[ro.boottime.credstore]: [15953679154]
[ro.boottime.derive_classpath]: [13877183769]
[ro.boottime.derive_sdk]: [13651638769]
[ro.boottime.drm]: [17201792000]
[ro.boottime.emdlogger]: [17658284615]
[ro.boottime.emsvr_user]: [17210004307]
[ro.boottime.fuelgauged]: [16025769538]
[ro.boottime.fuelgauged_nvram]: [17707227154]
[ro.boottime.gatekeeperd]: [17949877307]
[ro.boottime.getgameserver]: [17717141923]
[ro.boottime.gpu]: [15964299461]
[ro.boottime.gsid]: [34623320501447]
[ro.boottime.health-hal-2-1]: [15746906230]
[ro.boottime.hidl_memory]: [15649855077]
[ro.boottime.hostapd]: [30744353356062]
[ro.boottime.hwservicemanager]: [9354894538]
[ro.boottime.idmap2d]: [17514573923]
[ro.boottime.incidentd]: [17532737538]
[ro.boottime.init]: [4873880999]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [542728539]
[ro.boottime.init.fsck.data]: [1802]
[ro.boottime.init.fsck.nvcfg]: [48]
[ro.boottime.init.fsck.nvdata]: [79]
[ro.boottime.init.fsck.persist]: [52]
[ro.boottime.init.fsck.protect_f]: [76]
[ro.boottime.init.fsck.protect_s]: [49]
[ro.boottime.init.mount.data]: [12]
[ro.boottime.init.mount.nvcfg]: [5]
[ro.boottime.init.mount.nvdata]: [7]
[ro.boottime.init.mount.persist]: [6]
[ro.boottime.init.mount.protect_f]: [6]
[ro.boottime.init.mount.protect_s]: [6]
[ro.boottime.init.mount_all.early]: [405]
[ro.boottime.init.mount_all.late]: [1980]
[ro.boottime.init.selinux]: [461695076]
[ro.boottime.installd]: [17561199692]
[ro.boottime.ipsec_mon]: [17782433846]
[ro.boottime.keystore2]: [10366398769]
[ro.boottime.lbs_dbg]: [17477729307]
[ro.boottime.lbs_hidl_service]: [15855776307]
[ro.boottime.lmkd]: [9334976076]
[ro.boottime.logd]: [9320165230]
[ro.boottime.logd-auditctl]: [39945067463]
[ro.boottime.logd-reinit]: [12772762461]
[ro.boottime.lpdumpd]: [34622266467370]
[ro.boottime.media]: [17601063461]
[ro.boottime.media.swcodec]: [17857293307]
[ro.boottime.mediacodec]: [17676415384]
[ro.boottime.mediaextractor]: [17570546231]
[ro.boottime.mediametrics]: [17580716000]
[ro.boottime.mnld]: [17463923154]
[ro.boottime.mobile_log_d]: [17609937846]
[ro.boottime.mtk.plpath.utils.link]: [16248498461]
[ro.boottime.mtk_secure_element_hal_service]: [15796905923]
[ro.boottime.netd]: [15437774230]
[ro.boottime.netdagent]: [17998968384]
[ro.boottime.netdiag]: [17623034154]
[ro.boottime.nvram-hidl-1-1]: [15899600000]
[ro.boottime.nvram_daemon]: [16105322538]
[ro.boottime.odsign]: [13949449538]
[ro.boottime.power-hal-1-0]: [15891168307]
[ro.boottime.pq-2-2]: [17825544307]
[ro.boottime.servicemanager]: [9346447153]
[ro.boottime.statsd]: [15421732615]
[ro.boottime.storaged]: [17636148384]
[ro.boottime.stp_dump]: [17114060000]
[ro.boottime.surfaceflinger]: [15989226154]
[ro.boottime.system_suspend]: [10349109538]
[ro.boottime.tee_check_keybox]: [19288381846]
[ro.boottime.teed]: [10307405230]
[ro.boottime.terservice]: [16001752077]
[ro.boottime.tetheroffloadservice]: [18387639146633]
[ro.boottime.thermal]: [17729349846]
[ro.boottime.thermal_manager]: [17755879077]
[ro.boottime.thermald]: [17542959692]
[ro.boottime.thermalloadalgod]: [17765423154]
[ro.boottime.tombstoned]: [12595590153]
[ro.boottime.traced]: [17301630154]
[ro.boottime.traced_probes]: [17260049231]
[ro.boottime.ueventd]: [7190147768]
[ro.boottime.update_engine]: [17968648000]
[ro.boottime.update_verifier_nonencrypted]: [15368415384]
[ro.boottime.usbd]: [17978810846]
[ro.boottime.vendor.audio-hal]: [15666834538]
[ro.boottime.vendor.bip]: [19115038231]
[ro.boottime.vendor.boot-hal-1-2]: [9539035692]
[ro.boottime.vendor.ccci_rpcd]: [16074487384]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [15685704923]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [15694776692]
[ro.boottime.vendor.epdg_wod]: [19203510769]
[ro.boottime.vendor.focaltech.fps_hal]: [15882774769]
[ro.boottime.vendor.fps_hal]: [17988597846]
[ro.boottime.vendor.gatekeeper-1-0]: [15704095384]
[ro.boottime.vendor.gnss-default]: [15721027692]
[ro.boottime.vendor.gralloc-4-0]: [15728768077]
[ro.boottime.vendor.gsm0710muxd]: [18476476692]
[ro.boottime.vendor.hwcomposer-2-1]: [15738298230]
[ro.boottime.vendor.keymaster-4-1-trustkernel]: [10378197922]
[ro.boottime.vendor.light-default]: [15864945230]
[ro.boottime.vendor.memtrack-hal-1-0]: [15774280923]
[ro.boottime.vendor.nfc_hal_service]: [15782459461]
[ro.boottime.vendor.ril-daemon-mtk]: [20320136692]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [15806952384]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [15827705846]
[ro.boottime.vendor.usb-hal-1-2]: [15835785846]
[ro.boottime.vendor.vibrator-default]: [15908351461]
[ro.boottime.vendor.volte_imcb]: [19173995077]
[ro.boottime.vendor.volte_stack]: [19144368384]
[ro.boottime.vendor.volte_ua]: [19157766846]
[ro.boottime.vendor.wifi_hal_legacy]: [32381805847]
[ro.boottime.vndservicemanager]: [9367127153]
[ro.boottime.vold]: [9524108999]
[ro.boottime.volte_imsm_93]: [19131400615]
[ro.boottime.volte_md_status]: [9477778230]
[ro.boottime.vtservice]: [17551585538]
[ro.boottime.vtservice_hidl]: [15846977307]
[ro.boottime.wfca]: [16096636615]
[ro.boottime.wificond]: [17645855384]
[ro.boottime.wlan_assistant]: [17836456307]
[ro.boottime.wmt_launcher]: [10338561846]
[ro.boottime.wmt_loader]: [10328645307]
[ro.boottime.wpa_supplicant]: [32901496924]
[ro.boottime.zygote]: [15451193615]
[ro.boottime.zygote_secondary]: [15475941846]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May 10 13:24:28 CST 2023]
[ro.build.date.utc]: [1683696268]
[ro.build.description]: [sys_mssi_64_ww-userdebug 13 TP1A.220624.014 1683696439 release-keys]
[ro.build.display.id]: [sys_mssi_64_ww-userdebug 13 TP1A.220624.014 1683696439 release-keys]
[ro.build.fingerprint]: [ALTICE/E55_EEA/E55:13/TP1A.220624.014/1683696439:userdebug/release-keys]
[ro.build.flavor]: [sys_mssi_64_ww-userdebug]
[ro.build.host]: [wangxin-ThinkStation-P360-Tower]
[ro.build.id]: [TP1A.220624.014]
[ro.build.product]: [mssi_64_ww]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [wangxin]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1683696439]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-04-05]
[ro.camera.sound.forced]: [0]
[ro.cold_boot_done]: [true]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-mobiwire]
[ro.com.google.gmsversion]: [13_202304]
[ro.config.alarm_alert]: [Altice_alarm_V7.mp3]
[ro.config.notification_sound]: [Altice_notification_V7.mp3]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Altice_ringtone_V7.mp3]
[ro.config.ringtone2]: [Altice_ringtone_V7.mp3]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6762]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustkernel]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [trustkernel]
[ro.hardware.nfc_nci]: [pn8x]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.logd.kernel]: [false]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [ALTICE_E55_DS_O_T_V01.2_230508]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Wed May 10 13:03:38 CST 2023]
[ro.odm.build.date.utc]: [1683695018]
[ro.odm.build.fingerprint]: [ALTICE/E55_EEA/E55:12/SP1A.210812.016/1683695093:userdebug/release-keys]
[ro.odm.build.id]: [SP1A.210812.016]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [1683695093]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [XE632_ALTICE_E55]
[ro.product.bootimage.brand]: [ALTICE]
[ro.product.bootimage.device]: [E55]
[ro.product.bootimage.manufacturer]: [MobiWire]
[ro.product.bootimage.model]: [E55]
[ro.product.bootimage.name]: [E55_EEA]
[ro.product.brand]: [ALTICE]
[ro.product.build.date]: [Wed May 10 13:24:28 CST 2023]
